[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 09:14:49,887	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,030:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,076:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,098:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,143:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,143:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,144:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,144:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,144:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,144:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,144:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,144:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,209:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,210:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,279:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,279:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,300:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,350:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,350:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,350:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,350:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,351:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,351:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,351:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,351:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,372:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,373:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,419:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,419:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,420:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,420:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,420:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,420:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,420:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,420:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,450:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,451:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,494:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,494:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,495:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,495:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,495:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,495:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,495:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,495:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,516:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,561:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,582:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,626:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,626:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,626:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,626:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,626:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,627:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,627:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,627:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,647:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,711:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,711:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,712:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,712:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,712:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,712:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,712:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,712:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,756:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,777:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
